order_id,product_id,User_ID,Order_Date,Return_Date,Product_Category,Product_Price,Order_Quantity,Return_Reason,Return_Status,Days_to_Return,User_Age,User_Gender,User_Location,Payment_Method,Shipping_Method,Discount_Applied
ORD10041,A27UFW1RXN6UVO,USER00000040,21-03-2023,,Toys,351.52,1,,Not Returned,,46,Male,City42,PayPal,Next-Day,11.58
ORD10042,AN638R3PFM9Y5,USER00000041,03-01-2024,15-01-2023,Books,334.27,4,Changed mind,Returned,-353,69,Male,City81,PayPal,Express,43.44
ORD10043,ACJWACDZN4H3J,USER00000042,10-02-2024,,Books,240.65,2,,Not Returned,,33,Female,City61,Gift Card,Standard,12.93
ORD10044,A3INX5OKDTYMZX,USER00000043,23-05-2024,05-06-2024,Clothing,105.7,3,Wrong item,Returned,13,44,Male,City41,Credit Card,Next-Day,42.07
ORD10045,A222MA7ERIHIFF,USER00000044,10-10-2024,,Home,188.76,3,,Not Returned,,66,Female,City12,Gift Card,Standard,12.68
ORD10046,ATVPDKIKX0DER,USER00000045,15-11-2023,05-02-2023,Toys,294.18,2,Changed mind,Returned,-283,69,Male,City89,Gift Card,Next-Day,32.7
ORD10047,ATVPDKIKX0DER,USER00000046,22-05-2023,09-03-2024,Home,97.31,2,Changed mind,Returned,292,53,Female,City49,Debit Card,Next-Day,10.96
ORD10048,A1ZVIOY8U0CXDA,USER00000047,23-10-2024,22-03-2024,Home,335.96,2,Wrong item,Returned,-215,63,Male,City5,Credit Card,Standard,19.05
ORD10049,A162JE2FCE04VK,USER00000048,19-04-2024,16-11-2023,Electronics,344.31,4,Not as described,Returned,-155,36,Male,City68,Credit Card,Express,10.99
ORD10050,A1N57MHA38OKJS,USER00000049,14-03-2024,,Clothing,297.62,4,,Not Returned,,52,Male,City53,Credit Card,Express,16.9
ORD10051,A3HTKCEHT3UKKC,USER00000050,14-06-2023,21-07-2024,Books,23.6,1,Defective,Returned,403,37,Female,City12,Credit Card,Next-Day,6.53
ORD10052,A3DLJ270MN1IDF,USER00000051,27-03-2024,,Toys,495.34,3,,Not Returned,,46,Female,City50,Debit Card,Express,43.34
ORD10053,AWHDNWL09N6GA,USER00000052,22-02-2024,,Toys,49.47,2,,Not Returned,,53,Female,City46,Credit Card,Express,38.09
ORD10054,AJHCD5B3U083D,USER00000053,12-03-2024,21-05-2023,Clothing,359.9,3,Defective,Returned,-296,55,Female,City23,Debit Card,Standard,3.01
ORD10055,A1K42DQWPWI3SR,USER00000054,12-02-2023,,Home,283.79,2,,Not Returned,,42,Male,City76,Debit Card,Next-Day,30.81
ORD10056,ATVPDKIKX0DER,USER00000055,30-04-2023,11-04-2023,Home,352.93,4,Changed mind,Returned,-19,34,Male,City31,Gift Card,Express,22.83
ORD10057,A1GL48MCCW80M9,USER00000056,04-02-2024,,Electronics,353.51,4,,Not Returned,,39,Female,City24,Debit Card,Standard,17.72
ORD10058,AYWYPRN23GHNL,USER00000057,22-09-2024,10-09-2023,Books,301.68,2,Changed mind,Returned,-378,47,Male,City16,PayPal,Standard,30.59
ORD10059,ATVPDKIKX0DER,USER00000058,06-05-2024,,Home,129.94,5,,Not Returned,,65,Female,City37,PayPal,Next-Day,12.83
ORD10060,ATVPDKIKX0DER,USER00000059,13-02-2023,,Electronics,16.37,2,,Not Returned,,32,Male,City65,Credit Card,Next-Day,16.08
ORD10061,ATVPDKIKX0DER,USER00000060,26-10-2024,24-02-2024,Books,389.83,4,Wrong item,Returned,-245,40,Female,City44,Gift Card,Express,12.23
ORD10062,ADX7OPOG193JA,USER00000061,06-11-2024,,Home,344.6,4,,Not Returned,,28,Female,City80,PayPal,Next-Day,40.95
ORD10063,ATVPDKIKX0DER,USER00000062,12-12-2023,,Clothing,195.24,5,,Not Returned,,53,Female,City3,Gift Card,Express,16.1
ORD10064,A1BNXE6U3W2NOH,USER00000063,21-11-2023,,Clothing,428,1,,Not Returned,,50,Female,City81,Debit Card,Standard,12.39
ORD10065,A1N648D6BKMXHI,USER00000064,06-07-2024,17-03-2023,Books,429.41,3,Wrong item,Returned,-477,53,Male,City44,Debit Card,Next-Day,13.22
ORD10066,ATVPDKIKX0DER,USER00000065,03-06-2023,22-09-2023,Toys,280.61,2,Defective,Returned,111,32,Male,City92,Debit Card,Express,2.34
ORD10067,ATVPDKIKX0DER,USER00000066,08-09-2024,,Books,142.71,2,,Not Returned,,60,Female,City75,Debit Card,Next-Day,19.05
ORD10068,A1SB5FRTIFMLKE,USER00000067,07-11-2023,30-05-2023,Toys,227.79,3,Not as described,Returned,-161,70,Female,City31,Gift Card,Next-Day,27.11
ORD10069,ATVPDKIKX0DER,USER00000068,13-11-2023,16-06-2024,Electronics,394.08,3,Wrong item,Returned,216,62,Male,City28,Credit Card,Next-Day,12.27
ORD10070,ANHI4QTZXXB35,USER00000069,11-06-2024,,Clothing,266.88,2,,Not Returned,,65,Female,City3,Debit Card,Next-Day,21.32
ORD10071,ATVPDKIKX0DER,USER00000070,24-05-2024,21-06-2023,Toys,87.17,4,Defective,Returned,-338,46,Female,City50,Gift Card,Express,32.02
ORD10072,A382C8HF2FG78A,USER00000071,21-08-2024,,Toys,312.45,4,,Not Returned,,30,Female,City100,PayPal,Next-Day,33.19
ORD10073,AM29RH38N4UTG,USER00000072,30-03-2023,,Toys,481.58,3,,Not Returned,,39,Male,City97,Debit Card,Next-Day,22.71
ORD10074,A2D03PT3N1OAWT,USER00000073,10-07-2023,,Clothing,283.14,5,,Not Returned,,62,Male,City43,Credit Card,Standard,17.53
ORD10075,A3EBJY5W3PG8JD,USER00000074,21-02-2024,,Toys,84.9,5,,Not Returned,,67,Female,City43,Gift Card,Next-Day,46.26
ORD10076,A2H89ZCT4ZX1ST,USER00000075,08-05-2023,19-01-2024,Electronics,332.39,5,Not as described,Returned,256,36,Male,City53,Debit Card,Next-Day,24.31
ORD10077,A1QDQLAL20ONOW,USER00000076,30-05-2023,,Electronics,139.6,5,,Not Returned,,34,Male,City24,PayPal,Standard,13.87
ORD10078,A3V17JP5RCORRR,USER00000077,09-04-2023,21-01-2024,Books,185.34,2,Not as described,Returned,287,31,Female,City34,PayPal,Standard,36.01
ORD10079,AWJMXP5IJRVY4,USER00000078,07-05-2023,10-08-2024,Toys,64.29,2,Not as described,Returned,461,39,Male,City57,Debit Card,Express,47.4
ORD10080,ATVPDKIKX0DER,USER00000079,07-08-2024,,Electronics,231.65,5,,Not Returned,,58,Male,City14,Debit Card,Standard,45.83
ORD10081,A38K1C1DGKTVT0,USER00000080,02-04-2023,,Electronics,44.48,1,,Not Returned,,50,Male,City8,Debit Card,Express,27.66
ORD10082,AZU6ZDFKH8KUV,USER00000081,21-03-2024,13-09-2023,Clothing,429.47,5,Defective,Returned,-190,39,Male,City10,Gift Card,Standard,44.36
ORD10083,ATVPDKIKX0DER,USER00000082,17-03-2023,31-08-2023,Electronics,496.22,5,Changed mind,Returned,167,67,Male,City36,Gift Card,Next-Day,32.87
ORD10084,A1S59X90PS4XJR,USER00000083,08-06-2023,23-10-2024,Electronics,52.19,1,Not as described,Returned,503,21,Female,City100,Debit Card,Standard,35.14
ORD10085,A15VU8OYD49T1N,USER00000084,18-11-2024,,Books,427.29,3,,Not Returned,,51,Male,City28,PayPal,Standard,46.46
ORD10086,A2TYWLNA1NG1D7,USER00000085,13-04-2023,,Home,283.68,3,,Not Returned,,49,Male,City95,Credit Card,Next-Day,38.31
ORD10087,AKYF1L213VBD1,USER00000086,06-03-2024,,Home,255.78,2,,Not Returned,,63,Female,City52,Credit Card,Next-Day,34.49
ORD10088,A2KDBGPI4VU5M7,USER00000087,03-08-2023,,Books,478.47,4,,Not Returned,,22,Female,City71,PayPal,Standard,9.06
ORD10089,ATVPDKIKX0DER,USER00000088,12-12-2023,27-09-2023,Electronics,78.94,2,Changed mind,Returned,-76,23,Female,City1,Credit Card,Express,49.94
ORD10090,A7REC5ARSB6L4,USER00000089,31-07-2023,,Home,481.66,3,,Not Returned,,28,Male,City4,PayPal,Next-Day,20.8
ORD10091,ATVPDKIKX0DER,USER00000090,10-10-2024,,Toys,193.16,3,,Not Returned,,56,Male,City11,PayPal,Express,26.81
ORD10092,ATVPDKIKX0DER,USER00000091,25-12-2024,11-08-2024,Toys,99.21,1,Not as described,Returned,-136,29,Female,City17,PayPal,Next-Day,30.21
ORD10093,AAQ6LU2VNK1XM,USER00000092,02-10-2023,27-02-2024,Home,394.71,4,Changed mind,Returned,148,66,Female,City25,Gift Card,Next-Day,16.01
ORD10094,ATVPDKIKX0DER,USER00000093,29-07-2023,01-07-2024,Home,230.9,2,Defective,Returned,338,69,Male,City10,Credit Card,Next-Day,26.62
ORD10095,ATVPDKIKX0DER,USER00000094,03-04-2024,,Clothing,296.56,1,,Not Returned,,39,Female,City97,Gift Card,Standard,32.02
ORD10096,ANSGDQCC7KGLJ,USER00000095,27-02-2023,,Books,490.55,1,,Not Returned,,62,Male,City10,PayPal,Standard,17.9
ORD10097,ATVPDKIKX0DER,USER00000096,18-06-2023,08-11-2023,Toys,496.31,4,Defective,Returned,143,53,Male,City88,Gift Card,Next-Day,10.15
ORD10098,A8UTNA5ZN9XBT,USER00000097,08-12-2024,15-04-2024,Toys,104.39,2,Defective,Returned,-237,58,Female,City46,Credit Card,Standard,28.68
ORD10099,A35A6KSAV3XOYX,USER00000098,21-02-2024,,Clothing,434.25,5,,Not Returned,,18,Female,City83,Gift Card,Express,7.11
ORD10100,A11ULUERI37RXQ,USER00000099,07-12-2023,30-12-2024,Books,46.61,1,Wrong item,Returned,389,42,Male,City12,Credit Card,Next-Day,8.9
ORD10101,ATVPDKIKX0DER,USER00000100,30-10-2023,,Clothing,284.49,4,,Not Returned,,48,Female,City59,Credit Card,Next-Day,39.82
ORD10102,A2ZSJ33QWA8XM2,USER00000101,01-05-2024,20-08-2024,Books,169.93,5,Wrong item,Returned,111,40,Male,City40,Credit Card,Next-Day,27.73
ORD10103,A3P5ROKL5A1OLE,USER00000102,21-09-2023,,Books,146.37,4,,Not Returned,,23,Female,City66,Debit Card,Express,42.55
ORD10104,A8M8D6ATEJL3Y,USER00000103,08-09-2024,,Electronics,444.43,4,,Not Returned,,48,Female,City27,Debit Card,Next-Day,28.53
ORD10105,A1SJX6IZODBLUO,USER00000104,10-04-2023,24-10-2023,Home,35.16,3,Defective,Returned,197,48,Female,City27,PayPal,Next-Day,3.9
ORD10106,A3KD9AX6XDHDF,USER00000105,12-06-2023,,Home,287.93,4,,Not Returned,,66,Female,City14,Debit Card,Standard,3.37
ORD10107,A2MNEYNAEKC0QW,USER00000106,03-09-2023,04-04-2023,Books,448.84,2,Changed mind,Returned,-152,60,Male,City20,Gift Card,Express,26.3
ORD10108,A2RXY7MNWAZYFR,USER00000107,09-10-2023,,Toys,168.68,2,,Not Returned,,48,Male,City22,PayPal,Standard,44.53
ORD10109,A2C3RODLQF9LKE,USER00000108,17-10-2024,,Books,466.62,3,,Not Returned,,24,Male,City83,Debit Card,Express,8.36
ORD10110,A13KU9WJWV4RMN,USER00000109,27-08-2024,,Clothing,51.56,4,,Not Returned,,37,Male,City95,Credit Card,Express,44.74
ORD10111,ATVPDKIKX0DER,USER00000110,31-05-2024,,Toys,79.31,1,,Not Returned,,37,Female,City36,Gift Card,Next-Day,29.18
ORD10112,ATVPDKIKX0DER,USER00000111,03-08-2024,01-09-2023,Home,315.11,5,Defective,Returned,-337,50,Female,City71,PayPal,Express,37.68
ORD10113,A2JGTZ73Y0CX72,USER00000112,12-05-2024,06-04-2023,Clothing,259.57,2,Not as described,Returned,-402,55,Female,City90,Credit Card,Next-Day,40.28
ORD10114,A1AQBNL09DMSLZ,USER00000113,10-03-2024,,Clothing,137.72,3,,Not Returned,,45,Male,City8,Debit Card,Standard,1.13
ORD10115,ATVPDKIKX0DER,USER00000114,07-01-2023,,Electronics,464.67,4,,Not Returned,,54,Male,City26,Gift Card,Standard,19.21
ORD10116,A2VZAYYN2XUXJT,USER00000115,07-06-2024,01-06-2023,Toys,197.66,4,Not as described,Returned,-372,59,Female,City9,Credit Card,Next-Day,42.31
ORD10117,AX2RYB2N0YL63,USER00000116,26-09-2023,15-07-2024,Books,79.9,4,Defective,Returned,293,42,Female,City73,PayPal,Express,22.19
ORD10118,A3DGWYQANTD54D,USER00000117,04-02-2024,17-09-2024,Electronics,265.23,4,Changed mind,Returned,226,57,Male,City89,Credit Card,Next-Day,49.85
ORD10119,ATVPDKIKX0DER,USER00000118,04-12-2023,01-07-2023,Books,91.84,2,Not as described,Returned,-156,56,Female,City7,Credit Card,Next-Day,31.58
ORD10120,A15APWRK6P7LBV,USER00000119,13-04-2023,,Clothing,468.62,2,,Not Returned,,31,Male,City27,Gift Card,Next-Day,46.77
ORD10121,A267LX51NTVH5L,USER00000120,08-08-2024,13-10-2024,Books,245.44,5,Changed mind,Returned,66,29,Female,City34,PayPal,Standard,25.44
ORD10122,A1UWLDVGZSXGKG,USER00000121,06-09-2023,,Toys,116.2,2,,Not Returned,,37,Male,City69,Gift Card,Next-Day,48.36
ORD10123,ASRZU3W1FJ1T3,USER00000122,12-06-2024,,Home,400.21,3,,Not Returned,,69,Female,City20,PayPal,Standard,36.32
ORD10124,ATVPDKIKX0DER,USER00000123,04-07-2024,02-11-2023,Electronics,490.8,2,Changed mind,Returned,-245,37,Female,City23,Credit Card,Express,43.37
ORD10125,A1LJO3FZJ9NMOU,USER00000124,09-03-2023,,Books,310.14,2,,Not Returned,,54,Male,City65,PayPal,Express,22.6
ORD10126,ATVPDKIKX0DER,USER00000125,20-12-2024,,Home,247.46,2,,Not Returned,,48,Male,City52,Gift Card,Next-Day,19.97
ORD10127,A2MMDKFVXD4EYY,USER00000126,14-01-2023,,Home,255.71,2,,Not Returned,,57,Male,City76,Credit Card,Standard,7.64
ORD10128,A1GG5MGASPGTVZ,USER00000127,03-03-2024,,Books,172.02,1,,Not Returned,,46,Female,City11,Credit Card,Next-Day,2.75
ORD10129,ATVPDKIKX0DER,USER00000128,01-12-2023,,Clothing,170.05,2,,Not Returned,,23,Male,City56,Debit Card,Express,35.55
ORD10130,AB1BQHJLEPGWN,USER00000129,09-04-2024,,Toys,314.35,3,,Not Returned,,22,Male,City3,Credit Card,Standard,15.81
ORD10131,A34L56EVJAE4R7,USER00000130,25-02-2024,,Electronics,319.34,1,,Not Returned,,54,Male,City76,Gift Card,Next-Day,18.74
ORD10132,A1LCRUYFBJF2WZ,USER00000131,24-05-2024,10-10-2023,Books,219.29,2,Changed mind,Returned,-227,56,Male,City6,Credit Card,Express,32.59
ORD10133,A3SFXKRLH2TWAY,USER00000132,15-02-2023,03-09-2024,Electronics,174.94,1,Defective,Returned,566,62,Female,City48,PayPal,Next-Day,22.43
ORD10134,ATVPDKIKX0DER,USER00000133,04-03-2024,,Home,85.28,2,,Not Returned,,20,Female,City70,Credit Card,Express,1.55
ORD10135,A2L8UR4926PJ36,USER00000134,25-01-2023,05-01-2023,Books,18.83,1,Wrong item,Returned,-20,27,Male,City26,Gift Card,Standard,1.57
ORD10136,ATVPDKIKX0DER,USER00000135,31-05-2024,16-07-2023,Electronics,291.09,4,Changed mind,Returned,-320,19,Female,City14,Debit Card,Express,8.37
ORD10137,ATVPDKIKX0DER,USER00000136,23-01-2023,11-06-2023,Toys,386.51,1,Wrong item,Returned,139,27,Male,City50,Credit Card,Standard,10.19
ORD10138,A3PBIWES4822PZ,USER00000137,17-07-2024,13-01-2024,Electronics,285.21,4,Not as described,Returned,-186,32,Male,City44,Debit Card,Next-Day,40.21
ORD10139,ATVPDKIKX0DER,USER00000138,01-08-2023,,Clothing,238.63,2,,Not Returned,,46,Female,City27,Credit Card,Express,20.89
ORD10140,A2OFVO0SOO8IEC,USER00000139,09-04-2024,13-10-2023,Books,16.55,4,Changed mind,Returned,-179,21,Female,City32,Credit Card,Express,22.61
ORD10141,A1KLTFWR9E1TCO,USER00000140,09-10-2024,15-10-2023,Home,161.94,5,Changed mind,Returned,-360,68,Female,City61,Gift Card,Standard,35.96
ORD10142,A2IHZFOHOQ0WG8,USER00000141,29-07-2023,13-05-2024,Clothing,173.42,1,Wrong item,Returned,289,33,Female,City34,Gift Card,Express,26.04
ORD10143,A31SC0FA0WDYPL,USER00000142,17-10-2023,,Electronics,199.13,4,,Not Returned,,50,Female,City17,Credit Card,Express,4.82
ORD10144,ATVPDKIKX0DER,USER00000143,01-01-2023,,Electronics,219.56,1,,Not Returned,,24,Female,City11,Debit Card,Standard,1.05
ORD10145,ATVPDKIKX0DER,USER00000144,03-08-2024,16-05-2024,Toys,288.71,3,Defective,Returned,-79,60,Male,City57,Credit Card,Express,42.11
ORD10146,A1DXN92KCKEQV4,USER00000145,10-10-2023,,Clothing,66.65,2,,Not Returned,,58,Female,City90,PayPal,Express,38.8
ORD10147,A2BUC5NXZBBV1M,USER00000146,12-10-2024,,Clothing,328.09,3,,Not Returned,,59,Female,City29,Gift Card,Next-Day,8.73
ORD10148,A8I5XXC4M5TN1,USER00000147,18-12-2024,,Clothing,222.62,3,,Not Returned,,53,Female,City79,PayPal,Express,10.03
ORD10149,ATVPDKIKX0DER,USER00000148,27-10-2024,,Toys,404.5,1,,Not Returned,,31,Female,City77,Gift Card,Express,44.89
ORD10150,A9Z0ME1WH123A,USER00000149,15-10-2024,,Toys,438.43,4,,Not Returned,,32,Male,City12,Credit Card,Express,26.75
ORD10151,A29K9T6L697O20,USER00000150,01-09-2024,23-02-2023,Books,402.79,2,Wrong item,Returned,-556,23,Female,City37,PayPal,Next-Day,2.22
ORD10152,ATVPDKIKX0DER,USER00000151,01-10-2023,,Toys,140.06,1,,Not Returned,,42,Male,City40,Gift Card,Next-Day,33.08
ORD10153,A2X1SEYEHP314S,USER00000152,19-07-2024,,Home,255.92,1,,Not Returned,,18,Female,City81,Debit Card,Standard,33.02
ORD10154,ATVPDKIKX0DER,USER00000153,20-10-2024,06-02-2023,Clothing,444.83,1,Defective,Returned,-622,20,Female,City2,PayPal,Express,26.84
ORD10155,A1D5GWQJD1FPJA,USER00000154,07-08-2024,,Electronics,27.23,3,,Not Returned,,42,Male,City56,Credit Card,Express,49.27
ORD10156,ATVPDKIKX0DER,USER00000155,27-06-2024,29-01-2023,Books,332.49,4,Changed mind,Returned,-515,66,Female,City43,Credit Card,Express,34.21
ORD10157,A37Z7NHR3PTBT3,USER00000156,01-02-2024,,Home,469.69,5,,Not Returned,,28,Female,City26,Gift Card,Express,22.43
ORD10158,A2QJ8417SN6AO0,USER00000157,26-06-2024,,Books,31.93,5,,Not Returned,,40,Male,City94,Debit Card,Standard,5.75
ORD10159,A1EBMT5DFO2LTB,USER00000158,08-07-2023,,Books,24.41,5,,Not Returned,,69,Male,City4,Credit Card,Next-Day,22.26
ORD10160,AJ8GGQ26NH7T1,USER00000159,15-09-2023,25-08-2024,Clothing,217.79,4,Defective,Returned,345,40,Male,City62,PayPal,Express,34.27
ORD10161,ATVPDKIKX0DER,USER00000160,04-11-2023,28-09-2024,Clothing,434.66,2,Not as described,Returned,329,19,Female,City81,Debit Card,Standard,49.39
ORD10162,A208GJMPZU4YL8,USER00000161,30-04-2024,,Books,32.48,2,,Not Returned,,57,Female,City47,Gift Card,Standard,9.27
ORD10163,AC6BEVHQNJ0BN,USER00000162,06-07-2024,18-03-2023,Toys,231.11,5,Changed mind,Returned,-476,40,Female,City6,Credit Card,Next-Day,21.38
ORD10164,AIWN3RU5X7R2U,USER00000163,27-04-2023,14-09-2024,Toys,291.43,4,Defective,Returned,506,22,Male,City73,PayPal,Express,8.13
ORD10165,ATVPDKIKX0DER,USER00000164,02-06-2024,02-10-2024,Electronics,128.65,1,Changed mind,Returned,122,37,Female,City62,Debit Card,Next-Day,1.9
ORD10166,A2APTY87CKROPV,USER00000165,01-10-2023,01-08-2024,Books,396.48,5,Wrong item,Returned,305,69,Male,City36,Debit Card,Express,39.19
ORD10167,A15APWRK6P7LBV,USER00000166,14-03-2023,,Books,300.03,1,,Not Returned,,42,Male,City90,Credit Card,Next-Day,46.37
ORD10168,ATVPDKIKX0DER,USER00000167,16-11-2024,30-11-2023,Books,324.85,5,Defective,Returned,-352,51,Female,City66,Debit Card,Express,20.53
ORD10169,A17VNKCZH6Q0J7,USER00000168,01-09-2023,,Toys,443.71,3,,Not Returned,,19,Female,City96,Credit Card,Express,46.28
ORD10170,A31KZCHGVCZ1NN,USER00000169,19-03-2024,06-06-2023,Books,458.16,5,Defective,Returned,-287,24,Female,City58,PayPal,Express,5.2
ORD10171,ATVPDKIKX0DER,USER00000170,01-12-2023,09-05-2024,Clothing,118.2,5,Changed mind,Returned,160,32,Male,City93,Gift Card,Standard,43.34
ORD10172,A1LEM297LNF1FK,USER00000171,17-12-2023,02-07-2024,Home,138.23,2,Wrong item,Returned,198,28,Female,City95,PayPal,Express,42.31
ORD10173,A126824KIOA8L8,USER00000172,26-08-2024,14-11-2024,Toys,47.05,3,Not as described,Returned,80,43,Female,City29,Gift Card,Express,45.62
ORD10174,A2WA08X0PCYWGF,USER00000173,05-06-2023,28-09-2024,Toys,9.03,5,Not as described,Returned,481,39,Male,City35,Credit Card,Standard,37.1
ORD10175,A1FRQEBA14IZY6,USER00000174,25-02-2024,,Toys,143.73,2,,Not Returned,,49,Female,City21,PayPal,Next-Day,7.07
ORD10176,A3A58L71T65LXI,USER00000175,10-09-2024,24-01-2024,Clothing,381.39,1,Changed mind,Returned,-230,24,Female,City75,Debit Card,Next-Day,45.86
ORD10177,A2D6O8U4XOTC9L,USER00000176,26-08-2024,,Electronics,140.05,5,,Not Returned,,67,Female,City73,PayPal,Next-Day,22.06
